"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
1.42579506457717e-06,5,63,61.5291005291005,"R-HSA-1442490 Collagen degradation","https://reactome.org/PathwayBrowser/#/R-HSA-1442490"," MMP1  MMP3  MMP10  MMP12  MMP13"
3.35112502689242e-06,4,32,96.9083333333333,"R-HSA-1592389 Activation of Matrix Metalloproteinases","https://reactome.org/PathwayBrowser/#/R-HSA-1592389"," MMP1  MMP3  MMP10  MMP13"
2.45031343456512e-05,5,138,28.0893719806763,"R-HSA-1474228 Degradation of the extracellular matrix","https://reactome.org/PathwayBrowser/#/R-HSA-1474228"," MMP1  MMP3  MMP10  MMP12  MMP13"
3.64284297600979e-05,6,292,15.9301369863014,"R-HSA-1474244 Extracellular matrix organization","https://reactome.org/PathwayBrowser/#/R-HSA-1474244"," MMP1  MMP3  MMP10  MMP12  MMP13  PXDN"
0.00107199877689602,3,60,38.7633333333333,"R-HSA-2022090 Assembly of collagen fibrils and other multimeric structures","https://reactome.org/PathwayBrowser/#/R-HSA-2022090"," MMP3  MMP13  PXDN"
0.00289081875153253,3,89,26.1325842696629,"R-HSA-1474290 Collagen formation","https://reactome.org/PathwayBrowser/#/R-HSA-1474290"," MMP3  MMP13  PXDN"
0.00314144006665153,5,452,8.5759587020649,"R-HSA-449147 Signaling by Interleukins","https://reactome.org/PathwayBrowser/#/R-HSA-449147"," MMP1  MMP3  LIF  IL1R2  IL1RL1"
0.00352947851218088,3,105,22.1504761904762,"R-HSA-6785807 Interleukin-4 and Interleukin-13 signaling","https://reactome.org/PathwayBrowser/#/R-HSA-6785807"," MMP1  MMP3  LIF"
0.00560021817789331,3,128,18.1703125,"R-HSA-6809371 Formation of the cornified envelope","https://reactome.org/PathwayBrowser/#/R-HSA-6809371"," SPRR1B  SPRR1A  KRT81"
0.0130759571754678,2,45,34.4562962962963,"R-HSA-6783783 Interleukin-10 signaling","https://reactome.org/PathwayBrowser/#/R-HSA-6783783"," LIF  IL1R2"
0.0182970234726408,3,213,10.9192488262911,"R-HSA-6805567 Keratinization","https://reactome.org/PathwayBrowser/#/R-HSA-6805567"," SPRR1B  SPRR1A  KRT81"
0.0182970234726408,5,755,5.13421633554084,"R-HSA-1280215 Cytokine Signaling in Immune system","https://reactome.org/PathwayBrowser/#/R-HSA-1280215"," MMP1  MMP3  LIF  IL1R2  IL1RL1"
0.0336722424105298,1,4,193.816666666667,"R-HSA-2473224 Antagonism of Activin by Follistatin","https://reactome.org/PathwayBrowser/#/R-HSA-2473224"," FST"
0.0477882889515288,1,7,110.752380952381,"R-HSA-9833576 CDH11 homotypic and heterotypic interactions","https://reactome.org/PathwayBrowser/#/R-HSA-9833576"," CDH11"
0.0477882889515288,1,7,110.752380952381,"R-HSA-8941332 RUNX2 regulates genes involved in cell migration","https://reactome.org/PathwayBrowser/#/R-HSA-8941332"," MMP13"
0.0477882889515288,1,7,110.752380952381,"R-HSA-2179392 EGFR Transactivation by Gastrin","https://reactome.org/PathwayBrowser/#/R-HSA-2179392"," MMP3"
0.0513705159395927,1,8,96.9083333333333,"R-HSA-9759811 Regulation of CDH11 mRNA translation by microRNAs","https://reactome.org/PathwayBrowser/#/R-HSA-9759811"," CDH11"
0.0605702518436758,1,10,77.5266666666667,"R-HSA-9762292 Regulation of CDH11 function","https://reactome.org/PathwayBrowser/#/R-HSA-9762292"," CDH11"
0.0630812881051826,1,11,70.4787878787879,"R-HSA-2485179 Activation of the phototransduction cascade","https://reactome.org/PathwayBrowser/#/R-HSA-2485179"," CNGB1"
0.0670188899448343,2,149,10.4062639821029,"R-HSA-446652 Interleukin-1 family signaling","https://reactome.org/PathwayBrowser/#/R-HSA-446652"," IL1R2  IL1RL1"
0.0673666328325371,1,13,59.6358974358974,"R-HSA-74217 Purine salvage","https://reactome.org/PathwayBrowser/#/R-HSA-74217"," AMPD1"
0.0724133868764607,1,16,48.4541666666667,"R-HSA-6788467 IL-6-type cytokine receptor ligand interactions","https://reactome.org/PathwayBrowser/#/R-HSA-6788467"," LIF"
0.0724133868764607,1,16,48.4541666666667,"R-HSA-2022377 Metabolism of Angiotensinogen to Angiotensins","https://reactome.org/PathwayBrowser/#/R-HSA-2022377"," ANPEP"
0.0724133868764607,1,15,51.6844444444444,"R-HSA-881907 Gastrin-CREB signalling pathway via PKC and MAPK","https://reactome.org/PathwayBrowser/#/R-HSA-881907"," MMP3"
0.0738157281959061,1,17,45.6039215686274,"R-HSA-1502540 Signaling by Activin","https://reactome.org/PathwayBrowser/#/R-HSA-1502540"," FST"
