"AverageShortestPathLength","baseMean","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","gene_id","IsSingleNode","lfcSE","log2FoldChange","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","padj","PartnerOfMultiEdgedNodePairs","pvalue","Radiality","selected","SelfLoops","shared name","stat","Stress","TopologicalCoefficient"
"2.4802867383512543","782.257815008091","0.005636910133616529","0.4031791907514451","0.40441176470588236","17","6","23411","false","0.22584489815664","0.730754105664293","SIRT1","27.41176470588235","0","17","0.00411750790971336","0","0.00121367866688109","0.9761244074459475","false","0","SIRT1","3.23564584203032","5284","0.17685009487666034"
"2.5053763440860215","1814.08185798344","0.008188771469885251","0.39914163090128757","0.38235294117647056","17","6","6198","false","0.183896115352434","0.825828109563875","RPS6KB1","23.58823529411765","0","17","4.42646273018777E-5","0","7.09789243835645E-6","0.9757197363857093","false","0","RPS6KB1","4.49073167196158","6416","0.15479876160990713"
"2.598566308243728","1566.6306205702","0.011361934969864871","0.3848275862068965","0.8021390374331551","34","6","6790","false","0.293203781405844","1.19713773255426","AURKA","36.294117647058826","0","34","2.26608005355148E-4","0","4.44667096179089E-5","0.9742166724476818","false","0","AURKA","4.08295461543593","8838","0.27288810260946483"
"2.860215053763441","1540.76952049982","3.223664715570312E-4","0.34962406015037595","0.8859180035650623","34","6","9787","false","0.308951478285023","1.25691259557482","DLGAP5","35.088235294117645","0","34","2.39175674392755E-4","0","4.73539010121904E-5","0.9699965313909122","false","0","DLGAP5","4.06831714336469","632","0.37729285262492096"
"2.8530465949820787","1596.15285454811","6.486592796120684E-4","0.3505025125628141","0.853781512605042","35","6","64151","false","0.287689654674684","1.04688558557173","NCAPG","35.142857142857146","0","35","0.00112150723799249","0","2.73761852599534E-4","0.9701121516938375","false","0","NCAPG","3.63894067291204","1070","0.3778801843317972"
"2.813620071684588","1969.63347540901","3.684225516641056E-4","0.3554140127388535","0.6111111111111112","9","6","6655","false","0.241013392201782","0.997462946321993","SOS2","26.11111111111111","0","9","1.83283149870478E-4","0","3.49400469036103E-5","0.970748063359926","false","0","SOS2","4.13862041942837","384","0.27485380116959063"
"2.111111111111111","2886.82910273229","0.07447996052474978","0.47368421052631576","0.18846153846153846","40","5","3845","false","0.276445928858253","0.719694331510857","KRAS","20.475","0","40","0.023582466122705","0","0.00923090607856876","0.9820788530465949","false","0","KRAS","2.60338191444258","48702","0.09170403587443947"
"2.917562724014337","2820.1850780873","0.002693379957596245","0.34275184275184273","0.39285714285714285","8","6","59345","false","0.341880110618366","1.09271853327072","GNB4","19.5","0","8","0.00464288728754597","0","0.00139248682666518","0.9690715689675107","false","0","GNB4","3.1962038718611","2512","0.2849264705882353"
"2.949820788530466","1568.17410170659","0.0019024474003420699","0.339003645200486","0.13186813186813187","14","6","22800","false","0.314415303499453","1.32512043859404","RRAS2","11.5","0","14","1.36551135716721E-4","0","2.50271691393785E-5","0.9685512776043473","false","0","RRAS2","4.21455452023297","1780","0.17142857142857143"
"3.3512544802867383","3742.71263201137","0.039202604957792424","0.2983957219251337","0.6428571428571429","8","5","5917","false","0.193176068399797","0.732481138007854","RARS1","8.5","0","8","6.58773682175099E-4","0","1.49571432486492E-4","0.9620765406405364","false","0","RARS1","3.7917799242705","23162","0.32211538461538464"
